id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access__hr_hospital_appointment__group_patient,access__hr_hospital_appointment__group_patient,model_hr_hospital_appointment,hr_hospital.group_patient,1,0,0,0
access__hr_hospital_appointment__group_intern,access__hr_hospital_appointment__group_intern,model_hr_hospital_appointment,hr_hospital.group_intern,1,1,0,0
access__hr_hospital_appointment__group_doctor,access__hr_hospital_appointment__group_doctor,model_hr_hospital_appointment,hr_hospital.group_doctor,1,1,0,0
access__hr_hospital_appointment__group_manager,access__hr_hospital_appointment__group_manager,model_hr_hospital_appointment,hr_hospital.group_manager,1,1,1,0
access__hr_hospital_appointment__group_administrator,access__hr_hospital_appointment__group_administrator,model_hr_hospital_appointment,hr_hospital.group_administrator,1,1,1,1

access__hr_hospital_disease_category__group_doctor,access__hr_hospital_disease_category__group_doctor,model_hr_hospital_disease_category,hr_hospital.group_doctor,1,0,0,0
access__hr_hospital_disease_category__group_intern,access__hr_hospital_disease_category__group_intern,model_hr_hospital_disease_category,hr_hospital.group_intern,1,0,0,0
access__hr_hospital_disease_category__group_manager,access__hr_hospital_disease_category__group_manager,model_hr_hospital_disease_category,hr_hospital.group_manager,1,1,1,0
access__hr_hospital_disease_category__group_administrator,access__hr_hospital_disease_category__group_administrator,model_hr_hospital_disease_category,hr_hospital.group_administrator,1,1,1,1

access__hr_hospital_disease__group_doctor,access__hr_hospital_disease__group_doctor,model_hr_hospital_disease,hr_hospital.group_doctor,1,0,0,0
access__hr_hospital_disease__group_intern,access__hr_hospital_disease__group_intern,model_hr_hospital_disease,hr_hospital.group_intern,1,0,0,0
access__hr_hospital_disease__group_manager,access__hr_hospital_disease__group_manager,model_hr_hospital_disease,hr_hospital.group_manager,1,1,1,0
access__hr_hospital_disease__group_administrator,access__hr_hospital_disease__group_administrator,model_hr_hospital_disease,hr_hospital.group_administrator,1,1,1,1

access__hr_hospital_doctor__group_manager,access__hr_hospital_doctor__group_manager,model_hr_hospital_doctor,hr_hospital.group_manager,1,1,1,0
access__hr_hospital_doctor__group_administrator,access__hr_hospital_doctor__group_administrator,model_hr_hospital_doctor,hr_hospital.group_administrator,1,1,1,1

access__hr_hospital_doctor_category__group_manager,access__hr_hospital_doctor_category__group_manager,model_hr_hospital_doctor_category,hr_hospital.group_manager,1,1,1,0
access__hr_hospital_doctor_category__group_administrator,access__hr_hospital_doctor_category__group_administrator,model_hr_hospital_doctor_category,hr_hospital.group_administrator,1,1,1,0

access__hr_hospital_doctor_history__group_doctor,access__hr_hospital_doctor_history__group_doctor,model_hr_hospital_doctor_history,hr_hospital.group_doctor,1,0,0,0
access__hr_hospital_doctor_history__group_manager,access__hr_hospital_doctor_history__group_manager,model_hr_hospital_doctor_history,hr_hospital.group_manager,1,1,1,0
access__hr_hospital_doctor_history__group_administrator,access__hr_hospital_doctor_history__group_administrator,model_hr_hospital_doctor_history,hr_hospital.group_administrator,1,1,1,1

access__hr_hospital_patient__group_manager,access__hr_hospital_patient__group_manager,model_hr_hospital_patient,hr_hospital.group_manager,1,1,1,0
access__hr_hospital_patient__group_administrator,access__hr_hospital_patient__group_administrator,model_hr_hospital_patient,hr_hospital.group_administrator,1,1,1,1

access__hr_hospital_mass_reassign_doctor_wizard__group_manager,access__hr_hospital_mass_reassign_doctor_wizard__group_manager,model_hr_hospital_mass_reassign_doctor_wizard,hr_hospital.group_manager,1,1,1,1
access__hr_hospital_mass_reassign_doctor_wizard__group_administrator,access__hr_hospital_mass_reassign_doctor_wizard__group_administrator,model_hr_hospital_mass_reassign_doctor_wizard,hr_hospital.group_administrator,1,1,1,1

access__hr_hospital_visit_report_wizard__group_manager,access__hr_hospital_visit_report_wizard__group_manager,model_hr_hospital_visit_report_wizard,hr_hospital.group_manager,1,1,1,1
access__hr_hospital_visit_report_wizard__group_administrator,access__hr_hospital_visit_report_wizard__group_administrator,model_hr_hospital_visit_report_wizard,hr_hospital.group_administrator,1,1,1,1

access__hr_hospital_disease_report_wizard__group_manager,access__hr_hospital_disease_report_wizard__group_manager,model_hr_hospital_disease_report_wizard,hr_hospital.group_manager,1,1,1,1
access__hr_hospital_disease_report_wizard__group_administrator,access__hr_hospital_disease_report_wizard__group_administrator,model_hr_hospital_disease_report_wizard,hr_hospital.group_administrator,1,1,1,1
